address,creditDebit,manager,name,schedule,seniorDiscount,snap,url
"7 Caliente Road, Santa Fe, New Mexico, 87508",No,,Beneficial Farms CSA – Eldorado – Utopia at La Tienda a,,No,Yes,http://farmersmarketsnm.org/markets/beneficial-farms-csa-eldorado-utopia-at-la-tienda-a/
"2855 NM-14, Madrid, New Mexico, 87010",No,,Beneficial Farms CSA – Madrid – Java Junction,,No,Yes,http://farmersmarketsnm.org/markets/beneficial-farms-csa-madrid-java-junction/
"540 W. Therma Hwy 65, Eagle Nest, New Mexico, 87718",No,Lisa Karczynski,Moreno Valley Farmers’ Market,"Fridays: 10 AM - 1 PM, June 21 - September 6",No,No,http://farmersmarketsnm.org/markets/moreno-valley-farmers-market/
"Intersection of hwy 38 and 522, Questa Visitor Center Parking Area, Questa, New Mexico, 87556",No,Gaea McGahee,Questa Farmers Market,"Sundays: 11 AM - 3 PM, June 16 - SEptember 15",Yes,Yes,http://farmersmarketsnm.org/markets/questa-farmers-market/
"Taos Plaza, 400 Camino de la Placita, Taos, New Mexico, 87571",Yes,Jennifer Helsel,Taos Farmers’ Market,"Saturdays: 8 AM – 12:30 PM, May 11 - November 16",Yes,Yes,http://farmersmarketsnm.org/markets/taos-farmers-market/
"HWY 518 Main Street, Mora, New Mexico, 87732",No,,Mora Valley Farmers’ Market,,Yes,Yes,http://farmersmarketsnm.org/markets/mora-valley-farmers-market/
"Summer - 2400 Central Ave, Winter - Fuller Lodge 2132 Central Ave, Los Alamos, New Mexico, 87544",No,,Los Alamos Farmers’ Market,,Yes,Yes,http://farmersmarketsnm.org/markets/los-alamos-farmers-market/
"30 Jemez Springs Plaza, Jemez Springs, New Mexico, 87025",No,,Jemez Springs Community Farmers’ Market,,Yes,No,http://farmersmarketsnm.org/markets/jemez-springs-community-farmers-market/
"275 Hwy 75, Dixon, New Mexico, 87527",No,Barbara Pollock,Dixon Farmers’ Market,"Wednesdays: 3:30 PM - 6:30 PM, June 12 - October 16",Yes,Yes,http://farmersmarketsnm.org/markets/dixon-farmers-market/
"623 Paseo del Pueblo Norte, Taos, New Mexico, 87571",Yes,"Year-round, Monday - Saturday: 8 AM - 8 PM",Cid’s Food Market,,No,Yes,http://farmersmarketsnm.org/markets/cids-food-market/
"215 NM 75, Dixon, New Mexico, 87527",Yes,Maggie Greenwald,Dixon Cooperative Market,"Monday-Friday, Year Round: 9am-7pm, Saturday & Sunday 10am-6pm",No,Yes,http://farmersmarketsnm.org/markets/dixon-cooperative-market/
"3268 NM HWY 518, Cleveland, New Mexico, 87715",No,Veronica Serna,Los De Mora Co-Op Farm Stand,"Saturday, Sunday, Monday, Tuesday:  1 PM – 6 PM",Yes,Yes,http://farmersmarketsnm.org/markets/los-de-mora-co-op-farm-stand/
"1005 N. Railroad Avenue, EspaÃ±ola, New Mexico, 87532",Yes,Sabra Moore,Espanola Farmers’ Market,"Mondays: 10 AM - 4 PM , June 3 - October 28",Yes,Yes,http://farmersmarketsnm.org/markets/espanola-farmers-market/
"198 Lower Buena Vista Road, Cerro, New Mexico, 87519",No,Daniel Carmona,Cerro Vista Farm,"Wednesdays: 3 PM - 6 PM, June 19 - September 25",No,No,http://farmersmarketsnm.org/markets/cerro-vista-farm/
"2 County Rd. 187, Abiquiu, New Mexico, 87510",No,Andrew Long Furse,Abiquiu Farmers Market,"Tuesdays: 4 - 6 PM, June 4 - October 29",No,No,http://farmersmarketsnm.org/markets/abiquiu-farmers-market/
"Visitors Information Center 100 Clayton Road, Raton, New Mexico, 87740",No,Jennifer McConnell,1st Street Market – Raton,"Saturdays: 1 pm - 4 pm, June 30 - October 6",Yes,No,http://farmersmarketsnm.org/markets/1st-street-market-raton/
"West Hwy 64, North milepost 28, Hogback, New Mexico, 87416",No,Anita Hayes,Tse Daa K’aan Community Farmers’ Market – Fresh Finds,,No,No,http://farmersmarketsnm.org/markets/tse-daa-kaan-community-farmers-market-fresh-finds/
"3367 Mountain View Blvd, Angel Fire, New Mexico, 87710",No,Kari Jaramillo,Angel Fire Art and Farmers’ Market,"Sundays: 10 AM - 2 PM, June 16 - September 1",No,No,http://farmersmarketsnm.org/markets/angel-fire-art-and-farmers-market/
"16342 Hwy 550, Aztec, New Mexico, 87410",No,Cheryl Woods,Townsend Farms,"Everyday: 11 AM - 6 PM, June 29 - October 27",No,No,http://farmersmarketsnm.org/markets/townsend-farms/
"745 Rd 2900, Aztec, New Mexico, 87410",No,"Everyday: 10 AM - 5 PM, September 9 - October 31",Sutherland Farms Market,,Yes,Yes,http://farmersmarketsnm.org/markets/sutherland-farms-market/
"47 Rd 6500, Kirtland, New Mexico, 87417",No,Jason Oberholser,Kirtland Growers’ Market,"Mondays: 5 PM - 7 PM, June 17 - October 21",Yes,No,http://farmersmarketsnm.org/markets/kirtland-growers-market/
"Shiprock Chapter House, N693 US Highway 64, Shiprock, New Mexico, 87420",No,Trini King,Shiprock Farmers’ Market,Wednesday: 3 PM - 7 PM,Yes,Yes,http://farmersmarketsnm.org/markets/shiprock-farmers-market/
"Bishop Square - 1st and Broadway, Bloomfield, New Mexico, 87413",No,Jessica Polatty,Bloomfield Farmer’s Market,"Thursdays: 4 PM - 7 PM, July 11 - October 17",No,No,http://farmersmarketsnm.org/markets/bloomfield-farmers-market/
"30 Road 3008, Aztec, New Mexico, 87410",Yes,David Elder,Elder’s Greenhouse & Garden,April: Monday - Saturday: 9 AM - 5 PM.,No,Yes,http://farmersmarketsnm.org/markets/elders-greenhouse-garden/
"Westside Plaza - 1409 W. Aztec Blvd, Aztec, New Mexico, 87410",Yes,,Aztec Farmers’ Market,,Yes,Yes,http://farmersmarketsnm.org/markets/aztec-farmers-market/
"3041 E Main St., Farmington, New Mexico, 87402",No,,Farmington Growers’ Market,,Yes,Yes,http://farmersmarketsnm.org/markets/farmington-growers-market/
"Walters Park off County Rd. 169, Alamo Navajo, New Mexico, 87825",No,Nadine Ulibarri-Keller,Alamo Navajo Reservation Farmers’ Market,"Wednesdays: 1 PM – 3 PM, July 24- October 30",Yes,Yes,http://farmersmarketsnm.org/markets/alamo-navajo-reservation-farmers-market/
"West Hwy 64, North Milepost 28, Hogback, New Mexico, 87421",No,Anita Hayes,Fresh Finds Farmers’ Market,,No,No,http://farmersmarketsnm.org/markets/fresh-finds-farmers-market/
"W. Reiken Ave Between N. 4th st and N 3rd St, Belen, New Mexico, 87002",Yes,Juanita Silva,Belen Growers’ Market,"Fridays: 4:30 PM - 7 PM, June 14 - October 25",Yes,Yes,http://farmersmarketsnm.org/markets/belen-growers-market/
"5000 Corrales Rd, Corrales, New Mexico, 87048",No,,Big Jim Farms and Wagner Farmland Experience – Corrales,,Yes,No,http://farmersmarketsnm.org/markets/big-jim-farms-and-wagner-farmland-experience-corrales/
"300 Rotary Park Rd, Bernalillo, New Mexico, 87004",No,Bonnie Hill,Bernalillo Farmers’ Market,"Fridays: 4 PM to 7 PM, June 14 - October 25",Yes,Yes,http://farmersmarketsnm.org/markets/bernalillo-farmers-market/
"1260 Solar Rd NW, Los Ranchos, New Mexico, 87107",Yes,"Tuesday: 2 - 4 PM, June 28 - October 31",Tres Hermanas Farm,,Yes,Yes,http://farmersmarketsnm.org/markets/tres-hermanas-farm/
"3907 Isleta Blvd. SW, Albuquerque, New Mexico, 87105",No,,South Valley Growers’ Market,,Yes,Yes,http://farmersmarketsnm.org/markets/south-valley-growers-market/
"109 Gold Ave SW, Albuquerque, New Mexico, 87102",No,Anzia Bennett,Three Sisters Kitchen,Year-round,No,No,http://farmersmarketsnm.org/markets/three-sisters-kitchen/
"2001 Isleta Blvd SW, Albuquerque, New Mexico, 87105",Yes,Linda Rosales,Rosales Produce – Isleta,"Everyday: 7 AM – 5 PM, August 20 - October 31",Yes,Yes,http://farmersmarketsnm.org/markets/rosales-produce-isleta/
"7331 4th St. NW, Albuquerque, New Mexico, 87501",Yes,Linda Rosales,Rosales Produce – 4th Street,"Everyday: 7 AM – 5 PM, August 20 - October 31",Yes,Yes,http://farmersmarketsnm.org/markets/rosales-produce-4th-street/
"Albuquerque Rail Yards, 777 1st St. SW, Albuquerque, New Mexico, 87102",Yes,Alaska Piper,Rail Yards Market,"Sundays: 10 AM - 2 PM, May 5 - December 15",Yes,Yes,http://farmersmarketsnm.org/markets/rail-yards-market/
"Morningside Park - 222 Morningside Dr SE, Albuquerque, New Mexico, 87108",No,Maria Phillips-Paroz,Nob Hill Growers’ Market,"Thursdays: 3 PM - 6:30 PM, May 9 - October 31- Closes at dusk in the fall",Yes,Yes,http://farmersmarketsnm.org/markets/nob-hill-growers-market/
"4701 4th. St SW, Albuquerque, New Mexico, 79339",Yes,"Everyday, Year-round: 7:30 AM - 9 PM",Lowe’s Marketplace,,No,Yes,http://farmersmarketsnm.org/markets/lowes-marketplace/
"2000 Alvarado Dr NE, Albuquerque, New Mexico, 87110",No,,Mile-Hi Farmers’ Market,,Yes,Yes,http://farmersmarketsnm.org/markets/mile-hi-farmers-market/
"3601 Old Airport Ave. NW, Albuquerque, New Mexico, 87114",Yes,Monique Salhab,La Montanita Co-op – West Side,"Everyday, Year-round: 7 AM - 10 PM",No,Yes,http://farmersmarketsnm.org/markets/la-montanita-co-op-west-side/
"6718 Rio Grande Blvd NW, Los Ranchos, New Mexico, 87107",No,,Los Ranchos Growers’ Market,,Yes,No,http://farmersmarketsnm.org/markets/los-ranchos-growers-market/
"2400 Rio Grande Blvd. NW, Albuquerque, New Mexico, 87104",Yes,Monique Salhab,La Montanita Co-op – Rio Grande,"Everyday, Year-round: 7 AM - 10 PM",No,Yes,http://farmersmarketsnm.org/markets/la-montanita-co-op-rio-grande/
"UNM Bookstore, 2301 Central Ave NE, Albuquerque, New Mexico, 87106",No,Monique Salhab,La Montanita Co-op – UNM,"Everyday, Year-round: 8 AM - 6 PM Saturday, 10 AM - 4 PM",No,Yes,http://farmersmarketsnm.org/markets/la-montanita-co-op-unm/
"3500 Central Ave. SE, Albuquerque, New Mexico, 87106",Yes,Monique Salhab,La Montanita Co-op – Nob Hill,"Everyday, Year-round: 7:00 AM – 10:00 PM",No,Yes,http://farmersmarketsnm.org/markets/la-montanita-co-op-nob-hill/
"100 Isleta Blvd. SW, Albuquerque, New Mexico, 87105",No,,La Familia Growers Market,,Yes,Yes,http://farmersmarketsnm.org/markets/la-familia-growers-market/
"4349 Irving Blvd NW, Albuquerque, New Mexico",No,Alan Pettit,Irving Village Open Air Market,"Saturdays, Sundays:  9 AM - 3 PM, April 20 - November 1",No,Yes,http://farmersmarketsnm.org/markets/irving-village-open-air-market/
"8200 Central Ave SE, Albuquerque, New Mexico, 87108",Yes,Natalie Donnelley,Healthy Here Mobile Farmers’ Market – UNM Southeast Heights Clinic,"Mondays: 9:30 AM - 11 AM, June 4 - October 30",Yes,Yes,http://farmersmarketsnm.org/markets/healthy-here-mobile-farmers-market-unm-southeast-heights-clinic/
"2001 El Centro Familiar Blvd SW, Albuquerque, New Mexico, 87105",Yes,Natalie Donnelley,Healthy Here Mobile Farmers’ Market – First Choice Community Healthcare,"Tuesdays: 1:30 PM – 3:00 PM, June 4 - October 30",Yes,Yes,http://farmersmarketsnm.org/markets/healthy-here-mobile-farmers-market-first-choice-community-healthcare/
"5608 Zuni Rd SE, Albuquerque, New Mexico, 87108",Yes,Natalie Donnelley,Healthy Here Mobile Farmers’ Market – First Nations Community Healthsource,"Mondays: Noon – 1:30 PM, June 4 - October 30",Yes,Yes,http://farmersmarketsnm.org/markets/healthy-here-mobile-farmers-market-first-nations-community-healthsource/
"700 Louisiana Blvd SE, Albuquerque, New Mexico, 87108",Yes,Natalie Donnelley,Healthy Here Mobile Farmers’ Market – Van Buren Middle School,"Mondays: 2:30 PM – 4:00 PM, June 4 - October 30",Yes,Yes,http://farmersmarketsnm.org/markets/healthy-here-mobile-farmers-market-van-buren-middle-school/
"301 Unser Blvd NW, Albuquerque, New Mexico, 87108",Yes,Natalie Donnelley,Healthy Here Mobile Farmers’ Market – UNM Southwest Mesa Clinic,"Tuesdays: 11:00 AM - 12:30 PM, June 4 - October 30",Yes,Yes,http://farmersmarketsnm.org/markets/healthy-here-mobile-farmers-market-unm-southwest-mesa-clinic/
"3436 Isleta Blvd SW, Albuquerque, New Mexico, 87105",Yes,Natalie Donnelley,Healthy Here Mobile Farmers’ Market – Presbyterian Medical Group,"Tuesdays: 11:00 AM - 12:30 PM, June 4 - October 30",Yes,Yes,http://farmersmarketsnm.org/markets/healthy-here-mobile-farmers-market-presbyterian-medical-group/
"2117 Los Padillas Rd SW, Albuquerque, New Mexico, 87105",Yes,Natalie Donnelley,Healthy Here Mobile Farmers’ Market – Los Padillas Community Center,"Tuesdays: 4:00 PM - 5:00 PM, June 4 - October 30",Yes,Yes,http://farmersmarketsnm.org/markets/healthy-here-mobile-farmers-market-los-padillas-community-center/
"500 Jones Rd. & Corrales Rd., Corrales, New Mexico, 87048",No,Al and Bonnie Gonzales,Corrales Growers’ Market,Sundays: 9 AM - 12 PM (April 29 - November 11)  Wednesdays: 3 PM to 6 PM (July 19 - October 18) Winter Market: First Sunday of the month December - April: 11 AM-1 PM (same location),Yes,No,http://farmersmarketsnm.org/markets/corrales-growers-market/
"7521 Carmel Ave NE, Albuquerque, New Mexico, 87113",Yes,Maria Phillips-Paroz,Domingo Baca Farmers’ Market,"Tuesdays: 3:00 PM - 6:00 PM, June 4 - October 15",Yes,Yes,http://farmersmarketsnm.org/markets/domingo-baca-farmers-market/
"12183 NM Hwy. 14, Cedar Crest, New Mexico, 87008",Yes,,Cedar Crest Farmers’ Market,,Yes,Yes,http://farmersmarketsnm.org/markets/cedar-crest-farmers-market/
"10786 NM-337, Tijeras, New Mexico, 87059",No,Leslie Haven,Enchanted Mountain Farmers’ Market,CHECK BACK SOON!,No,No,http://farmersmarketsnm.org/markets/enchanted-mountain-farmers-market/
"28 Arroyo Seco Rd, Cedar Crest, New Mexico, 87008",No,,Beneficial Farms CSA – Cedar Crest – Ale Republic Brewery,,No,Yes,http://farmersmarketsnm.org/markets/beneficial-farms-csa-cedar-crest-ale-republic-brewery/
"9521 San Mateo Blvd NE, Albuquerque, New Mexico, 87106",Yes,,Albuquerque Growers’ Market at Presbyterian,,Yes,Yes,http://farmersmarketsnm.org/markets/albuquerque-growers-market-at-presbyterian/
"2200 Louisiana Boulevard Northeast, Albuquerque, New Mexico, 87110",Yes,,Albuquerque Uptown Growers’ Market,,Yes,Yes,http://farmersmarketsnm.org/markets/albuquerque-uptown-growers-market/
"Moses Kountry Health Food Store - 7115 4th St NW, Los Ranchos, New Mexico, 87107",No,,Beneficial Farms CSA – Albuquerque – Home Delivery,,No,Yes,http://farmersmarketsnm.org/markets/beneficial-farms-csa-albuquerque-home-delivery/
